vehicle_id,timestamp_ms,thermal_brake_margin,thermal_engine_margin,thermal_stress_index,mechanical_vibration_anomaly_score,mechanical_dominant_fault_band_hz,mechanical_vibration_rms,electrical_charging_efficiency_score,electrical_battery_health_pct,engine_rul_pct,brake_rul_pct,battery_rul_pct,vehicle_health_score,brake_health_index,engine_rul_pct_future,brake_rul_pct_future,battery_rul_pct_future,failure_next_7_days
VIT_CAR_0000,1707051123456,0.124,0.427,0.774,0.7367,193.88,0.35,0.4841,76.79,43.973,24.02,65.497,0.7375,0.2402,28.766,5.952,63.969,1
VIT_CAR_0001,1707051123457,-0.226,0.053,0.4389,0.8864,106.97,1.079,0.702,86.59,59.652,39.106,79.406,0.9685,0.3911,49.982,25.592,80.267,0
VIT_CAR_0002,1707051123458,-0.107,0.407,0.8586,0.9211,133.93,0.951,0.521,78.44,33.221,11.767,64.74,0.4967,0.1177,15.525,0.0,63.79,1
VIT_CAR_0003,1707051123459,0.361,0.104,0.6974,0.5036,95.84,0.403,0.5338,79.02,51.97,37.625,68.671,0.5401,0.3763,40.344,20.062,68.964,0
VIT_CAR_0004,1707051123460,0.085,0.353,0.0942,0.5203,93.56,0.308,0.7978,90.9,85.414,74.391,89.861,0.8497,0.7439,79.857,64.994,94.461,0
VIT_CAR_0005,1707051123461,0.359,-0.142,0.9756,0.7999,208.76,0.482,0.6661,84.97,30.908,9.116,66.52,0.6046,0.0912,14.823,0.0,60.818,1
VIT_CAR_0006,1707051123462,-0.17,0.49,0.7611,0.3145,149.22,0.568,0.957,98.07,55.188,40.86,79.965,0.7893,0.4086,43.654,25.09,74.351,0
VIT_CAR_0007,1707051123463,-0.086,0.134,0.7861,0.8374,132.66,0.408,0.6255,83.15,39.57,19.443,69.473,0.5678,0.1944,24.655,0.0,68.134,1
VIT_CAR_0008,1707051123464,0.027,-0.042,0.1281,0.4941,122.99,1.199,0.8494,93.22,80.458,73.28,90.663,0.3724,0.7328,75.235,64.761,90.341,0
VIT_CAR_0009,1707051123465,0.034,-0.057,0.4504,0.1159,207.6,0.391,0.7036,86.66,76.169,67.674,79.2,0.7962,0.6767,69.302,59.155,79.196,0
VIT_CAR_0010,1707051123466,0.448,-0.038,0.3708,0.0721,120.27,1.022,0.813,91.58,77.428,74.272,84.232,0.3049,0.7427,73.573,67.199,81.11,0
VIT_CAR_0011,1707051123467,-0.258,0.043,0.9268,0.842,177.09,0.317,0.7798,90.09,30.471,10.545,71.006,0.3589,0.1054,14.741,0.0,68.349,1
VIT_CAR_0012,1707051123468,0.332,0.324,0.6439,0.0556,124.05,1.179,0.71,86.95,66.797,57.969,75.136,0.7015,0.5797,59.193,50.383,72.442,0
VIT_CAR_0013,1707051123469,0.341,0.51,0.8228,0.2806,98.46,0.387,0.9725,98.76,52.864,38.326,79.075,0.7978,0.3833,41.204,24.994,75.87,0
VIT_CAR_0014,1707051123470,0.093,0.285,0.4434,0.3341,171.99,0.593,0.6385,83.73,72.249,59.811,77.4,0.9158,0.5981,66.228,50.286,78.142,0
VIT_CAR_0015,1707051123471,-0.075,0.188,0.2272,0.173,90.2,0.736,0.5475,79.64,83.376,79.337,79.425,0.4181,0.7934,79.312,73.735,84.58,0
VIT_CAR_0016,1707051123472,0.065,0.109,0.5546,0.3139,171.09,0.276,0.823,92.03,61.937,53.688,80.488,0.2886,0.5369,53.179,42.135,78.096,0
VIT_CAR_0017,1707051123473,-0.116,0.413,0.0638,0.7427,120.05,1.008,0.9153,96.19,82.576,67.821,94.055,0.9648,0.6782,76.832,59.992,94.515,0
VIT_CAR_0018,1707051123474,0.289,0.43,0.8276,0.0147,179.53,0.438,0.4721,76.25,55.199,48.129,63.956,0.3235,0.4813,48.537,37.272,62.794,0
VIT_CAR_0019,1707051123475,0.049,-0.016,0.6317,0.8272,182.37,0.727,0.6973,86.38,46.166,29.404,75.022,0.3581,0.294,31.417,10.928,73.78,1
VIT_CAR_0020,1707051123476,0.391,0.513,0.7581,0.8565,176.89,0.727,0.9409,97.34,39.487,20.45,79.548,0.4331,0.2045,26.307,1.326,74.67,1
VIT_CAR_0021,1707051123477,0.148,0.066,0.3545,0.3723,92.94,0.783,0.8623,93.8,73.618,63.873,86.069,0.6235,0.6387,64.273,52.14,83.709,0
VIT_CAR_0022,1707051123478,0.061,0.39,0.9707,0.1536,174.45,0.208,0.9955,99.8,49.087,33.979,76.509,0.9063,0.3398,37.66,19.171,68.61,1
VIT_CAR_0023,1707051123479,0.219,0.523,0.8931,0.6008,208.82,0.327,0.7423,88.4,41.605,21.795,70.62,0.8084,0.2179,29.937,4.426,65.652,1
VIT_CAR_0024,1707051123480,0.053,0.313,0.7784,0.1197,119.12,0.319,0.813,91.58,58.784,47.193,75.265,0.7665,0.4719,50.117,34.678,74.732,0
